; george_mr0.ppm (42x96)
georgedata_mr0:
.byt 4, 0, 0, 0, 0, 255, 240, 4 
.byt 85, 64, 0, 4, 80, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 4, 153, 148, 0, 0, 0, 255, 240 
.byt 0, 64, 0, 0, 85, 68, 0, 0 
.byt 0, 0, 0, 0, 64, 68, 0, 0 
.byt 0, 0, 68, 64, 0, 0, 15, 255 
.byt 240, 5, 4, 0, 0, 69, 80, 0 
.byt 0, 0, 0, 4, 68, 68, 68, 0 
.byt 0, 0, 0, 0, 0, 15, 255, 255 
.byt 255, 240, 0, 0, 0, 69, 5, 4 
.byt 0, 0, 0, 0, 68, 75, 68, 68 
.byt 64, 0, 0, 0, 0, 0, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 0, 80 
.byt 64, 0, 0, 0, 0, 68, 180, 187 
.byt 75, 64, 0, 0, 0, 0, 0, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 5 
.byt 4, 0, 0, 0, 4, 73, 0, 11 
.byt 68, 187, 64, 0, 0, 0, 0, 0 
.byt 255, 255, 255, 255, 0, 64, 0, 0 
.byt 0, 0, 0, 0, 9, 153, 153, 64 
.byt 0, 187, 75, 64, 0, 0, 0, 0 
.byt 0, 255, 255, 255, 255, 0, 64, 0 
.byt 0, 0, 0, 0, 0, 89, 149, 153 
.byt 73, 144, 0, 187, 64, 0, 0, 64 
.byt 0, 0, 255, 255, 255, 255, 4, 5 
.byt 68, 4, 4, 0, 0, 0, 153, 149 
.byt 0, 9, 153, 144, 11, 64, 0, 0 
.byt 4, 0, 0, 255, 255, 255, 255, 0 
.byt 64, 64, 85, 80, 64, 0, 0, 153 
.byt 153, 84, 84, 153, 148, 11, 64, 0 
.byt 0, 0, 64, 15, 255, 255, 255, 255 
.byt 0, 0, 5, 5, 69, 68, 0, 0 
.byt 153, 153, 153, 153, 153, 153, 11, 64 
.byt 0, 0, 4, 4, 15, 255, 255, 255 
.byt 255, 240, 0, 0, 4, 68, 69, 64 
.byt 0, 9, 153, 153, 155, 153, 153, 4 
.byt 64, 0, 0, 0, 64, 15, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 0, 64 
.byt 64, 0, 73, 153, 153, 153, 153, 148 
.byt 4, 0, 0, 0, 4, 4, 15, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 85, 153, 153, 153, 153 
.byt 68, 4, 0, 0, 0, 0, 64, 15 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 5, 0, 153, 153, 153, 153 
.byt 73, 153, 4, 0, 0, 0, 0, 4 
.byt 15, 255, 255, 255, 255, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 68, 153, 153 
.byt 148, 153, 153, 0, 0, 0, 0, 0 
.byt 64, 15, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 0, 0, 0, 0, 9, 73 
.byt 153, 153, 153, 153, 0, 0, 0, 0 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 0, 64, 0, 0, 0, 0, 0, 0 
.byt 73, 153, 153, 153, 144, 0, 0, 0 
.byt 0, 0, 0, 15, 255, 255, 255, 255 
.byt 255, 0, 64, 0, 0, 0, 0, 0 
.byt 9, 73, 153, 153, 153, 68, 0, 0 
.byt 0, 0, 0, 0, 255, 255, 255, 255 
.byt 255, 255, 4, 64, 0, 0, 0, 0 
.byt 0, 9, 68, 153, 153, 153, 148, 0 
.byt 0, 0, 0, 0, 0, 255, 255, 255 
.byt 255, 255, 240, 4, 0, 0, 0, 0 
.byt 0, 0, 9, 148, 153, 153, 153, 144 
.byt 0, 240, 0, 0, 0, 0, 255, 255 
.byt 255, 255, 255, 240, 4, 0, 0, 0 
.byt 0, 0, 0, 0, 153, 73, 148, 73 
.byt 64, 0, 240, 0, 0, 4, 0, 255 
.byt 255, 255, 255, 255, 240, 64, 0, 0 
.byt 0, 0, 0, 0, 0, 9, 153, 153 
.byt 148, 0, 64, 240, 0, 0, 64, 64 
.byt 15, 255, 255, 255, 255, 0, 64, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 153 
.byt 144, 0, 11, 0, 240, 0, 0, 4 
.byt 0, 15, 255, 255, 255, 255, 0, 64 
.byt 0, 0, 0, 0, 69, 64, 0, 0 
.byt 4, 0, 0, 180, 15, 240, 0, 0 
.byt 64, 64, 15, 255, 255, 255, 255, 0 
.byt 64, 0, 0, 0, 69, 68, 85, 64 
.byt 0, 11, 0, 75, 68, 15, 240, 0 
.byt 0, 4, 0, 15, 255, 255, 255, 255 
.byt 0, 64, 0, 0, 0, 84, 84, 69 
.byt 69, 80, 0, 75, 75, 64, 15, 0 
.byt 0, 0, 64, 64, 15, 255, 255, 255 
.byt 255, 0, 64, 0, 0, 4, 69, 68 
.byt 4, 68, 69, 0, 4, 180, 64, 15 
.byt 0, 0, 0, 4, 0, 15, 255, 255 
.byt 255, 255, 0, 64, 0, 0, 64, 68 
.byt 68, 64, 68, 68, 64, 0, 68, 0 
.byt 15, 0, 0, 0, 0, 64, 15, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 4 
.byt 4, 4, 4, 0, 4, 69, 0, 0 
.byt 0, 255, 0, 0, 0, 4, 0, 15 
.byt 255, 255, 255, 255, 0, 4, 0, 0 
.byt 64, 64, 64, 64, 64, 0, 68, 80 
.byt 0, 0, 255, 0, 0, 0, 0, 64 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 4, 4, 4, 4, 0, 4 
.byt 85, 0, 0, 255, 240, 0, 0, 64 
.byt 0, 255, 255, 255, 255, 255, 0, 0 
.byt 64, 0, 0, 0, 0, 0, 0, 0 
.byt 4, 69, 0, 0, 255, 240, 0, 0 
.byt 4, 0, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 80, 0, 0, 255, 240, 0 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 15, 240 
.byt 0, 4, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 15 
.byt 255, 0, 0, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 64 
.byt 15, 255, 0, 0, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 0, 0, 5, 0, 5, 0 
.byt 5, 15, 255, 0, 0, 0, 15, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 80, 0, 0 
.byt 0, 64, 15, 255, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 0, 69, 4, 0 
.byt 0, 0, 5, 15, 255, 0, 0, 4 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 4, 85, 64 
.byt 0, 80, 0, 0, 15, 255, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 4, 69 
.byt 0, 0, 0, 0, 4, 15, 255, 0 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 68 
.byt 64, 64, 4, 0, 0, 0, 15, 255 
.byt 0, 0, 64, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 4, 4, 0, 0, 0, 0, 0, 15 
.byt 255, 0, 0, 64, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 64, 64, 0, 64, 0, 0, 0 
.byt 255, 255, 4, 4, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 4, 0, 0, 0, 0, 0 
.byt 0, 255, 240, 4, 148, 64, 15, 255 
.byt 255, 255, 255, 255, 255, 255, 240, 68 
.byt 0, 0, 0, 64, 0, 0, 64, 0 
.byt 0, 15, 255, 0, 73, 89, 0, 15 
.byt 255, 255, 255, 255, 255, 255, 255, 5 
.byt 148, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 15, 255, 255, 4, 149, 149, 144 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 9, 89, 64, 0, 0, 64, 148, 144 
.byt 64, 15, 255, 255, 240, 4, 64, 89 
.byt 64, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 5, 149, 0, 0, 0, 64, 148 
.byt 153, 4, 15, 255, 255, 240, 69, 0 
.byt 69, 144, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 89, 64, 0, 0, 73 
.byt 153, 153, 84, 15, 255, 240, 0, 0 
.byt 0, 73, 64, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 69, 144, 0, 5 
.byt 9, 153, 153, 153, 144, 0, 0, 0 
.byt 0, 0, 5, 80, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 240, 4, 64, 0 
.byt 9, 9, 148, 73, 153, 153, 153, 4 
.byt 73, 153, 0, 68, 144, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 148 
.byt 0, 9, 64, 0, 153, 153, 153, 153 
.byt 153, 153, 148, 144, 5, 64, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 68, 0, 89, 148, 4, 153, 153, 153 
.byt 153, 153, 153, 153, 73, 0, 64, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 4, 0, 89, 153, 153, 153, 153 
.byt 153, 153, 153, 153, 73, 149, 4, 0 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 80, 153, 153, 153 
.byt 153, 149, 85, 149, 153, 148, 149, 0 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 80, 144, 144 
.byt 0, 15, 255, 255, 255, 255, 255, 255
